No,Conference Name,Sector,Est. Attendance,Break‑out Rooms,Cycle / Preferred Month,Contact Person,Contact Email,Contact Phone,Website,Suggested VN Host,Contact,Department,Email,Telesales,Next action,Royalty / Licence,APEMC President,Webmaster
1,Asia‑Pacific Symposium on Electromagnetic Compatibility (APEMC),Physics / Electromagnetics,700,3–5,Annual • May,Ms Ewell Tan,[email],+65 6778 2873,http://www.ewh.ieee.org/ieee/apo/,IEEE Vietnam Section; University of Danang ,0236 3822 041,,Done,Done,Sent proposal about Ariyana and MICE presentation.,None stated,[email] ,[email] 
2,Asia‑Pacific Interventional Oncology Conference (APCIO),Medical / Oncology,1000,3–5,Biennial,Dr Alex Tang,[email],,,Vietnam Society of Interventional Radiology (VSIR); Vinmec ,"0236 3711 111, [email]",,Done,Done,Sent proposal about Ariyana and MICE presentation.,None stated,,
3,Annual Meeting of the Asian Organization for Crohn’s & Colitis (AOCC),Medical / Gastroenterology,900,3–5,Annual • June,Dr Tan Soek Siam,[email],,https://aocc-ibd.org,Vietnam Association of Gastroenterology; Bach Mai Hospital ,0969 851 616,Social work department,Done,Done,Sent proposal about Ariyana and MICE presentation.,None stated,,
4,Society of Wood Science & Technology (SWST) Convention,Forest products,280,2–3,Annual,Mrs Vicki L. Herian,[email],+1 608 577 1342,http://www.swst.org,VIFORES; Vietnam National University of Forestry ,"DH Ngong Lam 024 3384 0233, unable to contact",,Done,tobe continued update,Sent proposal about Ariyana and MICE presentation.,None stated,,
5,AAPA Aviation Emergency Response Conference,Aviation / Safety,134,Plenary only,Biennial,AAPA Secretariat,[email],+60 3 2162 1888,http://www.aapairlines.org,Vietnam Airlines; Civil Aviation Authority of Vietnam Vietnam Airlines; ,,,Done,tobe continued update,Sent proposal about Ariyana and MICE presentation.,None stated,,
6,Asia‑Pacific Council of Optometry (APCO),Medical / Optometry,500,3–4,Biennial,APCO Secretariat,[email],+61 7 3138 5738,http://www.asiapacificoptometry.org,Vietnam Optometry Association; Hanoi Medical University , 024 3852 3798,,Done,tobe continued update,Sent proposal about Ariyana and MICE presentation.,Unknown,,
7,International Association of Gerontology & Geriatrics (IAGG Asia),Healthy ageing,1000,4–6,Quadrennial,IAGG Secretariat,[email],,https://www.iagg.net,Vietnam Geriatrics Association; National Geriatric Hospital,"Ban Thư Ký: HỘI NGHỊ LÃO KHOA,Bệnh viện Lão khoa Trung ương,",,Done,Done,Sent proposal about Ariyana and MICE presentation.,TBC,,
8,Christian Conference of Asia (CCA) Assembly,Religious / Social,800,3–4,4‑yearly,CCA Secretariat,[email],,http://www.cca.org.hk,Vietnam Evangelical Alliance; Faith‑based NGOs ,Liên hiệp Cộng đồng Tin Lành Việt Nam,,Done,tobe continued update,Sent proposal about Ariyana and MICE presentation.,None stated,,
9,Asian Society of Transplantation (AST) Congress,Medical / Transplant,1000,4–6,Biennial,AST Secretariat,[email],,http://www.txasia.org,Vietnam Transplant Association; Viet Duc Hospital,"(024)38.253.531 Fax: (844) 8.248.308
[email]",,Done,Done,Sent proposal about Ariyana and MICE presentation.,None stated,,
10,Asia‑Oceania Thyroid Association (AOTA) Congress,Medical / Endocrinology,800,2–4,Biennial,AOTA Secretariat,[email],,,Vietnam Endocrinology Society ; National Hospital of Endocrinology ,"(Hội Nội tiết Việt Nam)
Bệnh viện Nội tiết Trung ương
0903 597 695- 0905 155 617
[email]
Khoa Nội Tổng hợp- Lão khoa, Bệnh viện Trung ương Huế, 16 Lê Lợi, phường Thuận Hóa, thành phố Huế",,Done,tobe continued update,No information about this organization,Unknown,,
11,Federation of Asia‑Pacific Retailers Association (FAPRA) Congress,Retail trade,1000,4–6,Annual,FAPRA Secretariat,[email],,http://www.fapra.net,Vietnam Retailers Association; Saigon Co.op ,Hiệp hội các nhà bán lẻ Việt Nam; Saigon Co.op,,Done,tobe continued update,Sent proposal about Ariyana and MICE presentation.,Revenue share likely,,
12,International Water Association (IWA) Asia‑Pacific Regional Conference,Water & sanitation,800,4–5,Biennial,Mr Ganesh Pangare,[email],,https://www.iwa-network.org,Vietnam Water Supply & Sewerage Association; Danang Water Co. ,Hội Cấp thoát nước Việt Nam; Công ty Cấp nước Đà Nẵng 024 3974 3457,,Done,tobe continued update,Sent proposal about Ariyana and MICE presentation.,Unknown,,
13,World Wide Web Conference (IW3C2),ICT / Internet,1200,6–8,Annual • April,IW3C2 Secretariat,[email],,,Vietnam Internet Association; Posts & Telecom Institute ,Hiệp hội Internet Việt Nam; Viện Bưu chính Viễn thông 024 3633 0355,,Done,tobe continued update,Sent proposal about Ariyana and MICE presentation.,Hosting fee / royalty,,
14,International Vegetarian Union (IVU) World Congress,Lifestyle / Food,600,3–5,Triennial,IVU Secretariat,[email],,https://www.ivu.org,Vietnam Vegetarian Society; Trúc Lâm Monastery Network ,Hội Ăn Chay Việt Nam; Mạng lưới Thiền Viện Trúc Lâm,"PRESS CONFERENCE -  on October 20 at Hoang Yen Buffet Restaurant
EVENT: VEGETARIAN FOOD FESTIVAL 2025
Time: October 31 - November 4, 2025
Location: Binh Phu Park - 10-12 Binh Phu Street, Binh Phu Ward, HCMC
FREE ENTRY",Done,tobe continued update,continuing find out contact of organization in vietnam,None stated,,
15,International Fertilizer Association (IFA) Global Conference,Agriculture,900,4–6,Annual,IFA Secretariat,[email],,https://www.fertilizer.org,Vietnam Fertilizer Association; PVFCCo ,"Hiệp hội Phân bón Việt Nam; PVFCCo 
0393 963598",,Done,tobe continued update,Sent proposal about Ariyana and MICE presentation.,Licence fee,,
16,International Council for Open & Distance Education (ICDE) World Conference,Higher‑ed Tech,1200,5–7,Biennial,ICDE Secretariat,[email],,https://www.icde.org,Hanoi Open University; Ministry of Education & Training ,Viện Đại học Mở Hà Nội; Bộ Giáo dục và Đào tạo 024 3868 2321,,Done,tobe continued update,Sent proposal about Ariyana and MICE presentation.,Licence / revenue share,,
17,International Menopause Society (IMS) Congress,Women’s Health,1200,4–6,Biennial,IMS Office,[email],,https://www.imsociety.org,Vietnam Menopause Society; National Obstetrics & Gynecology Hospital ,Hội Mãn kinh Việt Nam; Bệnh viện Phụ sản Trung ương 1900 1029,,Done,tobe continued update,Sent proposal about Ariyana and MICE presentation.,TBC,,